ID,個案公佈日,區域,新增確診人數
922,2022/8/22,大同區,124
923,2022/8/22,中正區,150
924,2022/8/21,全區,1881
925,2022/8/21,內湖區,200
926,2022/8/21,文山區,229
927,2022/8/21,士林區,229
928,2022/8/21,北投區,172
929,2022/8/21,中山區,190
930,2022/8/21,信義區,139
931,2022/8/21,大安區,165
932,2022/8/21,萬華區,131
933,2022/8/21,松山區,126
934,2022/8/21,南港區,128
935,2022/8/21,大同區,82
936,2022/8/21,中正區,90
937,2022/8/20,全區,2483
938,2022/8/20,內湖區,342
939,2022/8/20,文山區,264
940,2022/8/20,士林區,300
941,2022/8/20,北投區,258
942,2022/8/20,中山區,246
943,2022/8/20,信義區,199
944,2022/8/20,大安區,248
945,2022/8/20,萬華區,146
946,2022/8/20,松山區,168
947,2022/8/20,南港區,108
948,2022/8/20,大同區,98
949,2022/8/20,中正區,106
950,2022/8/19,全區,2523
951,2022/8/19,內湖區,316
952,2022/8/19,文山區,267
953,2022/8/19,士林區,282
954,2022/8/19,北投區,229
955,2022/8/19,中山區,236
956,2022/8/19,信義區,210
957,2022/8/19,大安區,263
958,2022/8/19,萬華區,155
959,2022/8/19,松山區,198
960,2022/8/19,南港區,125
961,2022/8/19,大同區,118
962,2022/8/19,中正區,124
963,2022/8/18,全區,2625
964,2022/8/18,內湖區,339
965,2022/8/18,文山區,301
966,2022/8/18,士林區,308
967,2022/8/18,北投區,234
968,2022/8/18,中山區,225
969,2022/8/18,信義區,212
970,2022/8/18,萬華區,150
971,2022/8/18,大安區,263
972,2022/8/18,松山區,215
973,2022/8/18,南港區,168
974,2022/8/18,大同區,87
975,2022/8/18,中正區,123
976,2022/8/17,全區,2700
977,2022/8/17,內湖區,357
978,2022/8/17,文山區,279
979,2022/8/17,士林區,337
980,2022/8/17,北投區,255
981,2022/8/17,中山區,273
982,2022/8/17,信義區,256
983,2022/8/17,萬華區,137
984,2022/8/17,大安區,273
985,2022/8/17,松山區,185
986,2022/8/17,南港區,131
987,2022/8/17,大同區,101
988,2022/8/17,中正區,116
989,2022/8/16,全區,2911
990,2022/8/16,內湖區,424
991,2022/8/16,文山區,313
992,2022/8/16,士林區,321
993,2022/8/16,北投區,290
994,2022/8/16,中山區,269
995,2022/8/16,信義區,273
996,2022/8/16,萬華區,114
997,2022/8/16,大安區,308
998,2022/8/16,松山區,211
999,2022/8/16,南港區,149
1000,2022/8/16,大同區,107
1001,2022/8/16,中正區,132
1002,2022/8/15,全區,2464
1003,2022/8/15,內湖區,273
1004,2022/8/15,文山區,272
1005,2022/8/15,士林區,251
1006,2022/8/15,北投區,261
1007,2022/8/15,中山區,224
1008,2022/8/15,信義區,223
1009,2022/8/15,萬華區,130
1010,2022/8/15,大安區,269
1011,2022/8/15,松山區,213
1012,2022/8/15,南港區,117
1013,2022/8/15,大同區,103
1014,2022/8/15,中正區,128
1015,2022/8/14,全區,1675
1016,2022/8/14,內湖區,201
1017,2022/8/14,文山區,179
1018,2022/8/14,士林區,215
1019,2022/8/14,北投區,193
1020,2022/8/14,中山區,144
1021,2022/8/14,信義區,145
1022,2022/8/14,萬華區,112
1023,2022/8/14,大安區,163
1024,2022/8/14,松山區,97
1025,2022/8/14,南港區,85
1026,2022/8/14,大同區,79
1027,2022/8/14,中正區,62
1028,2022/8/13,全區,2263
1029,2022/8/13,內湖區,296
1030,2022/8/13,文山區,276
1031,2022/8/13,士林區,268
1032,2022/8/13,北投區,254
1033,2022/8/13,中山區,198
1034,2022/8/13,信義區,200
1035,2022/8/13,萬華區,111
1036,2022/8/13,大安區,206
1037,2022/8/13,松山區,172
1038,2022/8/13,南港區,85
1039,2022/8/13,大同區,95
1040,2022/8/13,中正區,102
1041,2022/8/12,全區,2318
1042,2022/8/12,內湖區,285
1043,2022/8/12,文山區,251
1044,2022/8/12,士林區,263
1045,2022/8/12,北投區,219
1046,2022/8/12,中山區,210
1047,2022/8/12,信義區,218
1048,2022/8/12,萬華區,105
1049,2022/8/12,大安區,246
1050,2022/8/12,松山區,186
1051,2022/8/12,南港區,128
1052,2022/8/12,大同區,91
1053,2022/8/12,中正區,116
1054,2022/8/11,全區,2282
1055,2022/8/11,內湖區,299
1056,2022/8/11,文山區,237
1057,2022/8/11,士林區,253
1058,2022/8/11,北投區,247
1059,2022/8/11,中山區,253
1060,2022/8/11,信義區,188
1061,2022/8/11,萬華區,116
1062,2022/8/11,大安區,193
1063,2022/8/11,松山區,157
1064,2022/8/11,南港區,107
1065,2022/8/11,大同區,106
1066,2022/8/11,中正區,126
1067,2022/8/10,全區,2377
1068,2022/8/10,內湖區,305
1069,2022/8/10,文山區,258
1070,2022/8/10,士林區,256
1071,2022/8/10,北投區,258
1072,2022/8/10,中山區,200
1073,2022/8/10,信義區,217
1074,2022/8/10,萬華區,140
1075,2022/8/10,大安區,249
1076,2022/8/10,松山區,181
1077,2022/8/10,南港區,109
1078,2022/8/10,大同區,92
1079,2022/8/10,中正區,112
1080,2022/8/9,全區,2423
1081,2022/8/9,內湖區,297
1082,2022/8/9,文山區,271
1083,2022/8/9,士林區,271
1084,2022/8/9,北投區,237
1085,2022/8/9,中山區,220
1086,2022/8/9,信義區,233
1087,2022/8/9,萬華區,113
1088,2022/8/9,大安區,215
1089,2022/8/9,松山區,195
1090,2022/8/9,南港區,116
1091,2022/8/9,大同區,115
1092,2022/8/9,中正區,140
1093,2022/8/8,全區,2448
1094,2022/8/8,內湖區,260
1095,2022/8/8,文山區,286
1096,2022/8/8,士林區,265
1097,2022/8/8,北投區,238
1098,2022/8/8,中山區,240
1099,2022/8/8,信義區,191
1100,2022/8/8,萬華區,107
1101,2022/8/8,大安區,258
1102,2022/8/8,松山區,220
1103,2022/8/8,南港區,140
1104,2022/8/8,大同區,100
1105,2022/8/8,中正區,143
1106,2022/8/7,全區,1370
1107,2022/8/7,內湖區,184
1108,2022/8/7,文山區,124
1109,2022/8/7,士林區,182
1110,2022/8/7,北投區,114
1111,2022/8/7,中山區,130
1112,2022/8/7,信義區,131
1113,2022/8/7,萬華區,94
1114,2022/8/7,大安區,105
1115,2022/8/7,松山區,79
1116,2022/8/7,南港區,68
1117,2022/8/7,大同區,78
1118,2022/8/7,中正區,81
1119,2022/8/6,全區,2141
1120,2022/8/6,內湖區,267
1121,2022/8/6,文山區,244
1122,2022/8/6,士林區,238
1123,2022/8/6,北投區,212
1124,2022/8/6,中山區,195
1125,2022/8/6,信義區,187
1126,2022/8/6,萬華區,123
1127,2022/8/6,大安區,225
1128,2022/8/6,松山區,137
1129,2022/8/6,南港區,108
1130,2022/8/6,大同區,85
1131,2022/8/6,中正區,120
1132,2022/8/5,全區,2046
1133,2022/8/5,內湖區,266
1134,2022/8/5,文山區,231
1135,2022/8/5,士林區,203
1136,2022/8/5,北投區,181
1137,2022/8/5,中山區,196
1138,2022/8/5,信義區,170
1139,2022/8/5,萬華區,129
1140,2022/8/5,大安區,197
1141,2022/8/5,松山區,146
1142,2022/8/5,南港區,128
1143,2022/8/5,大同區,101
1144,2022/8/5,中正區,98
1145,2022/8/4,全區,2202
1146,2022/8/4,內湖區,276
1147,2022/8/4,文山區,227
1148,2022/8/4,士林區,247
1149,2022/8/4,北投區,190
1150,2022/8/4,中山區,214
1151,2022/8/4,信義區,222
1152,2022/8/4,萬華區,133
1153,2022/8/4,大安區,210
1154,2022/8/4,松山區,139
1155,2022/8/4,南港區,117
1156,2022/8/4,大同區,104
1157,2022/8/4,中正區,123
1158,2022/8/3,全區,2250
1159,2022/8/3,內湖區,296
1160,2022/8/3,文山區,241
1161,2022/8/3,士林區,264
1162,2022/8/3,北投區,222
1163,2022/8/3,中山區,228
1164,2022/8/3,信義區,192
1165,2022/8/3,萬華區,110
1166,2022/8/3,大安區,213
1167,2022/8/3,松山區,143
1168,2022/8/3,南港區,116
1169,2022/8/3,大同區,110
1170,2022/8/3,中正區,115
1171,2022/8/2,全區,2245
1172,2022/8/2,內湖區,276
1173,2022/8/2,文山區,240
1174,2022/8/2,士林區,230
1175,2022/8/2,北投區,204
1176,2022/8/2,中山區,254
1177,2022/8/2,信義區,215
1178,2022/8/2,萬華區,144
1179,2022/8/2,大安區,215
1180,2022/8/2,松山區,148
1181,2022/8/2,南港區,113
1182,2022/8/2,大同區,103
1183,2022/8/2,中正區,103
1184,2022/8/1,全區,2102
1185,2022/8/1,內湖區,258
1186,2022/8/1,文山區,262
1187,2022/8/1,士林區,249
1188,2022/8/1,北投區,202
1189,2022/8/1,中山區,180
1190,2022/8/1,信義區,166
1191,2022/8/1,萬華區,99
1192,2022/8/1,大安區,215
1193,2022/8/1,松山區,169
1194,2022/8/1,南港區,104
1195,2022/8/1,大同區,74
1196,2022/8/1,中正區,124
1197,2022/7/31,全區,1452
1198,2022/7/31,內湖區,178
1199,2022/7/31,文山區,162
1200,2022/7/31,士林區,176
1201,2022/7/31,北投區,173
1202,2022/7/31,中山區,106
1203,2022/7/31,萬華區,77
1204,2022/7/31,信義區,120
1205,2022/7/31,大安區,129
1206,2022/7/31,松山區,77
1207,2022/7/31,南港區,103
1208,2022/7/31,大同區,79
1209,2022/7/31,中正區,72
1210,2022/7/30,全區,1900
1211,2022/7/30,內湖區,251
1212,2022/7/30,文山區,217
1213,2022/7/30,士林區,207
1214,2022/7/30,北投區,190
1215,2022/7/30,中山區,152
1216,2022/7/30,萬華區,105
1217,2022/7/30,信義區,172
1218,2022/7/30,大安區,194
1219,2022/7/30,松山區,119
1220,2022/7/30,南港區,84
1221,2022/7/30,大同區,112
1222,2022/7/30,中正區,97
1223,2022/7/29,全區,1861
1224,2022/7/29,內湖區,236
1225,2022/7/29,文山區,255
1226,2022/7/29,士林區,190
1227,2022/7/29,北投區,184
1228,2022/7/29,中山區,165
1229,2022/7/29,萬華區,115
1230,2022/7/29,信義區,140
1231,2022/7/29,大安區,187
1232,2022/7/29,松山區,124
1233,2022/7/29,南港區,84
1234,2022/7/29,大同區,90
1235,2022/7/29,中正區,91
1236,2022/7/28,全區,2089
1237,2022/7/28,內湖區,262
1238,2022/7/28,文山區,253
1239,2022/7/28,士林區,228
1240,2022/7/28,北投區,192
1241,2022/7/28,中山區,190
1242,2022/7/28,萬華區,141
1243,2022/7/28,信義區,179
1244,2022/7/28,大安區,192
1245,2022/7/28,松山區,158
1246,2022/7/28,南港區,96
1247,2022/7/28,大同區,99
1248,2022/7/28,中正區,99
1249,2022/7/27,全區,2305
1250,2022/7/27,內湖區,300
1251,2022/7/27,文山區,241
1252,2022/7/27,士林區,249
1253,2022/7/27,北投區,221
1254,2022/7/27,中山區,245
1255,2022/7/27,萬華區,131
1256,2022/7/27,信義區,197
1257,2022/7/27,大安區,197
1258,2022/7/27,松山區,163
1259,2022/7/27,南港區,132
1260,2022/7/27,大同區,130
1261,2022/7/27,中正區,99
1262,2022/7/26,全區,2368
1263,2022/7/26,內湖區,318
1264,2022/7/26,文山區,252
1265,2022/7/26,士林區,271
1266,2022/7/26,北投區,232
1267,2022/7/26,中山區,247
1268,2022/7/26,萬華區,123
1269,2022/7/26,信義區,200
1270,2022/7/26,大安區,209
1271,2022/7/26,松山區,168
1272,2022/7/26,南港區,96
1273,2022/7/26,大同區,122
1274,2022/7/26,中正區,130
1275,2022/7/25,全區,2303
1276,2022/7/25,內湖區,267
1277,2022/7/25,文山區,269
1278,2022/7/25,士林區,228
1279,2022/7/25,北投區,254
1280,2022/7/25,中山區,223
1281,2022/7/25,萬華區,125
1282,2022/7/25,信義區,195
1283,2022/7/25,大安區,215
1284,2022/7/25,松山區,203
1285,2022/7/25,南港區,113
1286,2022/7/25,大同區,85
1287,2022/7/25,中正區,126
1288,2022/7/24,全區,1565
1289,2022/7/24,內湖區,179
1290,2022/7/24,文山區,174
1291,2022/7/24,士林區,175
1292,2022/7/24,北投區,175
1293,2022/7/24,中山區,134
1294,2022/7/24,萬華區,103
1295,2022/7/24,信義區,130
1296,2022/7/24,大安區,127
1297,2022/7/24,松山區,95
1298,2022/7/24,南港區,102
1299,2022/7/24,大同區,89
1300,2022/7/24,中正區,82
1301,2022/7/23,全區,1980
1302,2022/7/23,內湖區,264
1303,2022/7/23,文山區,209
1304,2022/7/23,士林區,219
1305,2022/7/23,北投區,186
1306,2022/7/23,中山區,173
1307,2022/7/23,萬華區,105
1308,2022/7/23,信義區,197
1309,2022/7/23,大安區,172
1310,2022/7/23,松山區,141
1311,2022/7/23,南港區,124
1312,2022/7/23,大同區,90
1313,2022/7/23,中正區,100
1314,2022/7/22,全區,2130
1315,2022/7/22,內湖區,249
1316,2022/7/22,文山區,228
1317,2022/7/22,士林區,232
1318,2022/7/22,北投區,211
1319,2022/7/22,中山區,209
1320,2022/7/22,萬華區,116
1321,2022/7/22,信義區,191
1322,2022/7/22,大安區,201
1323,2022/7/22,松山區,151
1324,2022/7/22,南港區,101
1325,2022/7/22,大同區,98
1326,2022/7/22,中正區,143
1327,2022/7/21,全區,2268
1328,2022/7/21,內湖區,276
1329,2022/7/21,文山區,215
1330,2022/7/21,士林區,271
1331,2022/7/21,北投區,226
1332,2022/7/21,萬華區,140
1333,2022/7/21,中山區,236
1334,2022/7/21,信義區,228
1335,2022/7/21,大安區,178
1336,2022/7/21,松山區,156
1337,2022/7/21,南港區,108
1338,2022/7/21,大同區,103
1339,2022/7/21,中正區,131
1340,2022/7/20,全區,2538
1341,2022/7/20,內湖區,286
1342,2022/7/20,文山區,270
1343,2022/7/20,士林區,288
1344,2022/7/20,北投區,288
1345,2022/7/20,萬華區,145
1346,2022/7/20,中山區,255
1347,2022/7/20,信義區,205
1348,2022/7/20,大安區,253
1349,2022/7/20,松山區,186
1350,2022/7/20,南港區,112
1351,2022/7/20,大同區,107
1352,2022/7/20,中正區,143
1353,2022/7/19,全區,2637
1354,2022/7/19,內湖區,341
1355,2022/7/19,文山區,286
1356,2022/7/19,士林區,269
1357,2022/7/19,北投區,287
1358,2022/7/19,萬華區,137
1359,2022/7/19,中山區,271
1360,2022/7/19,信義區,246
1361,2022/7/19,大安區,240
1362,2022/7/19,松山區,205
1363,2022/7/19,南港區,136
1364,2022/7/19,大同區,100
1365,2022/7/19,中正區,119
1366,2022/7/18,全區,2685
1367,2022/7/18,內湖區,290
1368,2022/7/18,文山區,295
1369,2022/7/18,士林區,264
1370,2022/7/18,北投區,274
1371,2022/7/18,萬華區,158
1372,2022/7/18,中山區,272
1373,2022/7/18,信義區,256
1374,2022/7/18,大安區,290
1375,2022/7/18,松山區,212
1376,2022/7/18,南港區,134
1377,2022/7/18,大同區,109
1378,2022/7/18,中正區,131
1379,2022/7/17,全區,1550
1380,2022/7/17,內湖區,197
1381,2022/7/17,文山區,159
1382,2022/7/17,士林區,191
1383,2022/7/17,北投區,144
1384,2022/7/17,萬華區,105
1385,2022/7/17,中山區,139
1386,2022/7/17,信義區,121
1387,2022/7/17,大安區,127
1388,2022/7/17,松山區,99
1389,2022/7/17,大同區,77
1390,2022/7/17,南港區,99
1391,2022/7/17,中正區,92
1392,2022/7/16,全區,2230
1393,2022/7/16,內湖區,298
1394,2022/7/16,文山區,212
1395,2022/7/16,士林區,262
1396,2022/7/16,北投區,229
1397,2022/7/16,萬華區,119
1398,2022/7/16,中山區,224
1399,2022/7/16,信義區,212
1400,2022/7/16,大安區,193
1401,2022/7/16,松山區,166
1402,2022/7/16,大同區,102
1403,2022/7/16,南港區,101
1404,2022/7/16,中正區,112
1405,2022/7/15,全區,2140
1406,2022/7/15,文山區,217
1407,2022/7/15,內湖區,310
1408,2022/7/15,士林區,219
1409,2022/7/15,北投區,209
1410,2022/7/15,萬華區,112
1411,2022/7/15,中山區,201
1412,2022/7/15,信義區,189
1413,2022/7/15,大安區,203
1414,2022/7/15,松山區,163
1415,2022/7/15,大同區,85
1416,2022/7/15,南港區,132
1417,2022/7/15,中正區,100
1418,2022/7/14,全區,2314
1419,2022/7/14,文山區,249
1420,2022/7/14,內湖區,288
1421,2022/7/14,士林區,229
1422,2022/7/14,北投區,225
1423,2022/7/14,萬華區,124
1424,2022/7/14,中山區,217
1425,2022/7/14,信義區,208
1426,2022/7/14,大安區,221
1427,2022/7/14,松山區,198
1428,2022/7/14,大同區,94
1429,2022/7/14,南港區,136
1430,2022/7/14,中正區,125
1431,2022/7/13,全區,2476
1432,2022/7/13,文山區,281
1433,2022/7/13,內湖區,307
1434,2022/7/13,士林區,234
1435,2022/7/13,北投區,239
1436,2022/7/13,萬華區,144
1437,2022/7/13,中山區,256
1438,2022/7/13,信義區,202
1439,2022/7/13,大安區,230
1440,2022/7/13,松山區,231
1441,2022/7/13,大同區,119
1442,2022/7/13,南港區,141
1443,2022/7/13,中正區,92
1444,2022/7/12,全區,2816
1445,2022/7/12,文山區,301
1446,2022/7/12,內湖區,370
1447,2022/7/12,士林區,267
1448,2022/7/12,北投區,269
1449,2022/7/12,萬華區,176
1450,2022/7/12,中山區,305
1451,2022/7/12,信義區,275
1452,2022/7/12,大安區,236
1453,2022/7/12,松山區,213
1454,2022/7/12,大同區,120
1455,2022/7/12,南港區,168
1456,2022/7/12,中正區,116
1457,2022/7/11,全區,2518
1458,2022/7/11,文山區,325
1459,2022/7/11,內湖區,302
1460,2022/7/11,士林區,266
1461,2022/7/11,北投區,207
1462,2022/7/11,萬華區,153
1463,2022/7/11,中山區,250
1464,2022/7/11,信義區,228
1465,2022/7/11,大安區,237
1466,2022/7/11,松山區,217
1467,2022/7/11,大同區,99
1468,2022/7/11,南港區,123
1469,2022/7/11,中正區,111
1470,2022/7/10,全區,1595
1471,2022/7/10,文山區,178
1472,2022/7/10,內湖區,211
1473,2022/7/10,士林區,144
1474,2022/7/10,北投區,146
1475,2022/7/10,萬華區,115
1476,2022/7/10,中山區,162
1477,2022/7/10,信義區,144
1478,2022/7/10,大安區,136
1479,2022/7/10,松山區,121
1480,2022/7/10,大同區,65
1481,2022/7/10,南港區,101
1482,2022/7/10,中正區,72
1483,2022/7/9,全區,2353
1484,2022/7/9,文山區,279
1485,2022/7/9,士林區,211
1486,2022/7/9,內湖區,323
1487,2022/7/9,北投區,213
1488,2022/7/9,萬華區,134
1489,2022/7/9,中山區,244
1490,2022/7/9,信義區,209
1491,2022/7/9,大安區,205
1492,2022/7/9,松山區,169
1493,2022/7/9,大同區,135
1494,2022/7/9,南港區,120
1495,2022/7/9,中正區,111
1496,2022/7/8,全區,2244
1497,2022/7/8,文山區,266
1498,2022/7/8,士林區,205
1499,2022/7/8,內湖區,246
1500,2022/7/8,北投區,186
1501,2022/7/8,萬華區,118
1502,2022/7/8,中山區,260
1503,2022/7/8,信義區,181
1504,2022/7/8,大安區,233
1505,2022/7/8,松山區,165
1506,2022/7/8,大同區,148
1507,2022/7/8,南港區,127
1508,2022/7/8,中正區,109
1509,2022/7/7,全區,2492
1510,2022/7/7,文山區,275
1511,2022/7/7,士林區,234
1512,2022/7/7,北投區,237
1513,2022/7/7,內湖區,309
1514,2022/7/7,萬華區,161
1515,2022/7/7,中山區,244
1516,2022/7/7,信義區,222
1517,2022/7/7,大安區,197
1518,2022/7/7,松山區,219
1519,2022/7/7,大同區,135
1520,2022/7/7,南港區,134
1521,2022/7/7,中正區,125
1522,2022/7/6,全區,2576
1523,2022/7/6,文山區,282
1524,2022/7/6,士林區,271
1525,2022/7/6,北投區,260
1526,2022/7/6,內湖區,324
1527,2022/7/6,萬華區,145
1528,2022/7/6,中山區,238
1529,2022/7/6,信義區,242
1530,2022/7/6,大安區,255
1531,2022/7/6,松山區,213
1532,2022/7/6,大同區,115
1533,2022/7/6,南港區,110
1534,2022/7/6,中正區,121
1535,2022/7/5,全區,2738
1536,2022/7/5,文山區,307
1537,2022/7/5,士林區,281
1538,2022/7/5,北投區,244
1539,2022/7/5,內湖區,343
1540,2022/7/5,萬華區,165
1541,2022/7/5,中山區,280
1542,2022/7/5,信義區,233
1543,2022/7/5,大安區,264
1544,2022/7/5,松山區,197
1545,2022/7/5,大同區,152
1546,2022/7/5,南港區,147
1547,2022/7/5,中正區,125
1548,2022/7/4,全區,2691
1549,2022/7/4,文山區,273
1550,2022/7/4,士林區,259
1551,2022/7/4,北投區,275
1552,2022/7/4,內湖區,301
1553,2022/7/4,萬華區,162
1554,2022/7/4,中山區,259
1555,2022/7/4,信義區,263
1556,2022/7/4,大安區,287
1557,2022/7/4,松山區,210
1558,2022/7/4,大同區,105
1559,2022/7/4,南港區,139
1560,2022/7/4,中正區,158
1561,2022/7/3,全區,1720
1562,2022/7/3,文山區,188
1563,2022/7/3,士林區,189
1564,2022/7/3,北投區,198
1565,2022/7/3,內湖區,194
1566,2022/7/3,萬華區,110
1567,2022/7/3,中山區,177
1568,2022/7/3,信義區,133
1569,2022/7/3,大安區,147
1570,2022/7/3,松山區,106
1571,2022/7/3,大同區,95
1572,2022/7/3,南港區,101
1573,2022/7/3,中正區,82
1574,2022/7/2,全區,2419
1575,2022/7/2,文山區,229
1576,2022/7/2,士林區,277
1577,2022/7/2,北投區,262
1578,2022/7/2,內湖區,279
1579,2022/7/2,萬華區,172
1580,2022/7/2,中山區,244
1581,2022/7/2,信義區,205
1582,2022/7/2,大安區,224
1583,2022/7/2,松山區,185
1584,2022/7/2,大同區,113
1585,2022/7/2,南港區,127
1586,2022/7/2,中正區,102
1587,2022/7/1,全區,2336
1588,2022/7/1,文山區,242
1589,2022/7/1,士林區,242
1590,2022/7/1,北投區,204
1591,2022/7/1,內湖區,258
1592,2022/7/1,萬華區,162
1593,2022/7/1,中山區,260
1594,2022/7/1,信義區,197
1595,2022/7/1,大安區,214
1596,2022/7/1,松山區,192
1597,2022/7/1,大同區,123
1598,2022/7/1,南港區,116
1599,2022/7/1,中正區,126
1600,2022/6/30,全區,2495
1601,2022/6/30,文山區,237
1602,2022/6/30,士林區,256
1603,2022/6/30,北投區,222
1604,2022/6/30,內湖區,315
1605,2022/6/30,萬華區,183
1606,2022/6/30,信義區,218
1607,2022/6/30,中山區,215
1608,2022/6/30,大安區,256
1609,2022/6/30,松山區,162
1610,2022/6/30,大同區,135
1611,2022/6/30,南港區,145
1612,2022/6/30,中正區,151
1613,2022/6/29,全區,2771
1614,2022/6/29,文山區,300
1615,2022/6/29,士林區,273
1616,2022/6/29,北投區,260
1617,2022/6/29,內湖區,328
1618,2022/6/29,萬華區,191
1619,2022/6/29,信義區,250
1620,2022/6/29,中山區,310
1621,2022/6/29,大安區,231
1622,2022/6/29,松山區,199
1623,2022/6/29,大同區,125
1624,2022/6/29,南港區,151
1625,2022/6/29,中正區,153
1626,2022/6/28,全區,2982
1627,2022/6/28,文山區,317
1628,2022/6/28,士林區,314
1629,2022/6/28,北投區,322
1630,2022/6/28,內湖區,338
1631,2022/6/28,萬華區,179
1632,2022/6/28,信義區,241
1633,2022/6/28,中山區,302
1634,2022/6/28,大安區,266
1635,2022/6/28,松山區,216
1636,2022/6/28,大同區,165
1637,2022/6/28,南港區,152
1638,2022/6/28,中正區,170
1639,2022/6/27,全區,2748
1640,2022/6/27,文山區,262
1641,2022/6/27,士林區,287
1642,2022/6/27,北投區,296
1643,2022/6/27,內湖區,317
1644,2022/6/27,萬華區,192
1645,2022/6/27,信義區,247
1646,2022/6/27,中山區,305
1647,2022/6/27,大安區,266
1648,2022/6/27,松山區,214
1649,2022/6/27,大同區,86
1650,2022/6/27,南港區,122
1651,2022/6/27,中正區,154
1652,2022/6/26,全區,1830
1653,2022/6/26,文山區,221
1654,2022/6/26,士林區,154
1655,2022/6/26,北投區,184
1656,2022/6/26,內湖區,236
1657,2022/6/26,萬華區,136
1658,2022/6/26,信義區,180
1659,2022/6/26,中山區,183
1660,2022/6/26,大安區,156
1661,2022/6/26,松山區,87
1662,2022/6/26,大同區,76
1663,2022/6/26,南港區,106
1664,2022/6/26,中正區,111
1665,2022/6/25,全區,2429
1666,2022/6/25,士林區,238
1667,2022/6/25,文山區,226
1668,2022/6/25,北投區,249
1669,2022/6/25,內湖區,308
1670,2022/6/25,萬華區,176
1671,2022/6/25,信義區,192
1672,2022/6/25,中山區,243
1673,2022/6/25,大安區,246
1674,2022/6/25,松山區,169
1675,2022/6/25,大同區,118
1676,2022/6/25,南港區,118
1677,2022/6/25,中正區,146
1678,2022/6/24,全區,2467
1679,2022/6/24,文山區,262
1680,2022/6/24,士林區,250
1681,2022/6/24,北投區,275
1682,2022/6/24,內湖區,285
1683,2022/6/24,萬華區,182
1684,2022/6/24,信義區,203
1685,2022/6/24,中山區,262
1686,2022/6/24,大安區,236
1687,2022/6/24,松山區,159
1688,2022/6/24,大同區,104
1689,2022/6/24,南港區,129
1690,2022/6/24,中正區,120
1691,2022/6/23,全區,2849
1692,2022/6/23,士林區,289
1693,2022/6/23,文山區,301
1694,2022/6/23,北投區,254
1695,2022/6/23,內湖區,347
1696,2022/6/23,萬華區,163
1697,2022/6/23,信義區,264
1698,2022/6/23,中山區,288
1699,2022/6/23,大安區,294
1700,2022/6/23,松山區,209
1701,2022/6/23,大同區,132
1702,2022/6/23,南港區,149
1703,2022/6/23,中正區,159
1704,2022/6/22,全區,3073
1705,2022/6/22,士林區,327
1706,2022/6/22,文山區,288
1707,2022/6/22,北投區,311
1708,2022/6/22,內湖區,391
1709,2022/6/22,萬華區,190
1710,2022/6/22,信義區,304
1711,2022/6/22,中山區,331
1712,2022/6/22,大安區,268
1713,2022/6/22,松山區,206
1714,2022/6/22,大同區,130
1715,2022/6/22,南港區,140
1716,2022/6/22,中正區,187
1717,2022/6/21,全區,3179
1718,2022/6/21,文山區,314
1719,2022/6/21,士林區,315
1720,2022/6/21,北投區,313
1721,2022/6/21,內湖區,397
1722,2022/6/21,萬華區,189
1723,2022/6/21,信義區,314
1724,2022/6/21,中山區,308
1725,2022/6/21,大安區,273
1726,2022/6/21,松山區,226
1727,2022/6/21,大同區,167
1728,2022/6/21,南港區,190
1729,2022/6/21,中正區,173
1730,2022/6/20,全區,3166
1731,2022/6/20,文山區,333
1732,2022/6/20,士林區,321
1733,2022/6/20,北投區,360
1734,2022/6/20,內湖區,336
1735,2022/6/20,萬華區,196
1736,2022/6/20,信義區,313
1737,2022/6/20,中山區,299
1738,2022/6/20,大安區,308
1739,2022/6/20,松山區,208
1740,2022/6/20,大同區,125
1741,2022/6/20,南港區,169
1742,2022/6/20,中正區,198
1743,2022/6/19,全區,2151
1744,2022/6/19,文山區,217
1745,2022/6/19,士林區,212
1746,2022/6/19,北投區,248
1747,2022/6/19,內湖區,238
1748,2022/6/19,萬華區,138
1749,2022/6/19,信義區,218
1750,2022/6/19,中山區,214
1751,2022/6/19,大安區,185
1752,2022/6/19,松山區,128
1753,2022/6/19,大同區,98
1754,2022/6/19,南港區,135
1755,2022/6/19,中正區,120
1756,2022/6/18,全區,2914
1757,2022/6/18,文山區,332
1758,2022/6/18,士林區,366
1759,2022/6/18,北投區,271
1760,2022/6/18,內湖區,342
1761,2022/6/18,萬華區,176
1762,2022/6/18,信義區,238
1763,2022/6/18,中山區,279
1764,2022/6/18,大安區,241
1765,2022/6/18,松山區,195
1766,2022/6/18,大同區,163
1767,2022/6/18,南港區,139
1768,2022/6/18,中正區,172
1769,2022/6/17,全區,3021
1770,2022/6/17,文山區,310
1771,2022/6/17,士林區,319
1772,2022/6/17,北投區,309
1773,2022/6/17,內湖區,350
1774,2022/6/17,萬華區,186
1775,2022/6/17,信義區,283
1776,2022/6/17,中山區,268
1777,2022/6/17,大安區,304
1778,2022/6/17,松山區,237
1779,2022/6/17,大同區,154
1780,2022/6/17,南港區,162
1781,2022/6/17,中正區,139
1782,2022/6/16,全區,3174
1783,2022/6/16,文山區,325
1784,2022/6/16,士林區,286
1785,2022/6/16,北投區,283
1786,2022/6/16,內湖區,380
1787,2022/6/16,萬華區,185
1788,2022/6/16,信義區,338
1789,2022/6/16,中山區,313
1790,2022/6/16,大安區,272
1791,2022/6/16,松山區,234
